# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -Wall -cc collatz.sv -exe collatz.cpp -top-module collatz"
S  10370416 48793604  1770845418           0  1767270287           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.044/bin/verilator_bin"
S      7894 48793723  1770845418           0  1767270287           0 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_std.sv"
S      3211 48793724  1770845418           0  1767270287           0 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_std_waiver.vlt"
S      1030 48794704  1770931324           0  1770931324           0 "RAAQftnfcI7aLk62UHjgWaWLhrBdjTCxD1M5zepG" "collatz.sv"
T      5285 48927204  1770931327           0  1770931327           0 "unhashed" "obj_dir/Vcollatz.cpp"
T      3651 48927203  1770931327           0  1770931327           0 "unhashed" "obj_dir/Vcollatz.h"
T      1975 48927214  1770931327           0  1770931327           0 "unhashed" "obj_dir/Vcollatz.mk"
T      1136 48927202  1770931327           0  1770931327           0 "unhashed" "obj_dir/Vcollatz__Syms.h"
T       876 48927201  1770931327           0  1770931327           0 "unhashed" "obj_dir/Vcollatz__Syms__Slow.cpp"
T       303 48927210  1770931327           0  1770931327           0 "unhashed" "obj_dir/Vcollatz__TraceDecls__0__Slow.cpp"
T      2062 48927212  1770931327           0  1770931327           0 "unhashed" "obj_dir/Vcollatz__Trace__0.cpp"
T      5493 48927211  1770931327           0  1770931327           0 "unhashed" "obj_dir/Vcollatz__Trace__0__Slow.cpp"
T      1142 48927206  1770931327           0  1770931327           0 "unhashed" "obj_dir/Vcollatz___024root.h"
T      6811 48927209  1770931327           0  1770931327           0 "unhashed" "obj_dir/Vcollatz___024root__0.cpp"
T      8154 48927208  1770931327           0  1770931327           0 "unhashed" "obj_dir/Vcollatz___024root__0__Slow.cpp"
T       676 48927207  1770931327           0  1770931327           0 "unhashed" "obj_dir/Vcollatz___024root__Slow.cpp"
T       765 48927205  1770931327           0  1770931327           0 "unhashed" "obj_dir/Vcollatz__pch.h"
T       733 48927215  1770931327           0  1770931327           0 "unhashed" "obj_dir/Vcollatz__ver.d"
T         0        0  1770931327           0  1770931327           0 "unhashed" "obj_dir/Vcollatz__verFiles.dat"
T      1745 48927213  1770931327           0  1770931327           0 "unhashed" "obj_dir/Vcollatz_classes.mk"
